2783000,27830.0
2794000,27940.0
2805000,28050.0
2816000,28160.0
2827000,28270.0
2838000,28380.0
2849000,28490.0
2860000,28600.0
2871000,28710.0
2882000,28820.0
2893000,28930.0
2904000,29040.0
2915000,29150.0
2926000,29260.0
2937000,29370.0
2948000,29480.0
2959000,29590.0
2970000,29700.0
2981000,29810.0
2992000,29920.0
3003000,30030.0
3014000,30140.0
3025000,30250.0
3036000,30360.0
3047000,30470.0
3058000,30580.0
3069000,30690.0
3080000,30800.0
3091000,30910.0
3102000,31020.0
3113000,31130.0
3124000,31240.0
3135000,31350.0
3146000,31460.0
3157000,31570.0
3168000,31680.0
3179000,31790.0
3190000,31900.0
3201000,32010.0
3212000,32120.0
3223000,32230.0
3234000,32340.0
3245000,32450.0
3256000,32560.0
3267000,32670.0
3278000,32780.0
3289000,32890.0
3300000,33000.0
3311000,33110.0
3322000,33220.0
3333000,33330.0
3344000,33440.0
3355000,33550.0
3366000,33660.0
3377000,33770.0
3388000,33880.0
3399000,33990.0
3410000,34100.0
3421000,34210.0
3432000,34320.0
3443000,34430.0
3454000,34540.0
3465000,34650.0
3476000,34760.0
3487000,34870.0
3498000,34980.0
3509000,35090.0
3520000,35200.0
3531000,35310.0
3542000,35420.0
3553000,35530.0
3564000,35640.0
3575000,35750.0
3586000,35860.0
3597000,35970.0
3608000,36080.0
3619000,36190.0
3630000,36300.0
3641000,36410.0
3652000,36520.0
3663000,36630.0
3674000,36740.0
3685000,36850.0
3696000,36960.0
3707000,37070.0
3718000,37180.0
3729000,37290.0
3740000,37400.0
3751000,37510.0
3762000,37620.0
3773000,37730.0
3784000,37840.0
3795000,37950.0
3806000,38060.0
3817000,38170.0
3828000,38280.0
3839000,38390.0
3850000,38500.0
3861000,38610.0
3872000,38720.0
3883000,38830.0
3894000,38940.0
3905000,39050.0
3916000,39160.0
3927000,39270.0
3938000,39380.0
3949000,39490.0
3960000,39600.0
3971000,39710.0
3982000,39820.0
3993000,39930.0
4004000,40040.0
4015000,40150.0
4026000,40260.0
4037000,40370.0
4048000,40480.0
4059000,40590.0
4070000,40700.0
4081000,40810.0
4092000,40920.0
4103000,41030.0
4114000,41140.0
4125000,41250.0
4136000,41360.0
4147000,41470.0
4158000,41580.0
4169000,41690.0
4180000,41800.0
4191000,41910.0
4202000,42020.0
4213000,42130.0
4224000,42240.0
4235000,42350.0
4246000,42460.0
4257000,42570.0
4268000,42680.0
4279000,42790.0
4290000,42900.0
4301000,43010.0
4312000,43120.0
4323000,43230.0
4334000,43340.0
4345000,43450.0
4356000,43560.0
4367000,43670.0
4378000,43780.0
4389000,43890.0
4400000,44000.0
4411000,44110.0
4422000,44220.0
4433000,44330.0
4444000,44440.0
4455000,44550.0
4466000,44660.0
4477000,44770.0
4488000,44880.0
4499000,44990.0
4510000,45100.0
4521000,45210.0
4532000,45320.0
4543000,45430.0
4554000,45540.0
4565000,45650.0
4576000,45760.0
4587000,45870.0
4598000,45980.0
4609000,46090.0
4620000,46200.0
4631000,46310.0
4642000,46420.0
4653000,46530.0
4664000,46640.0
4675000,46750.0
4686000,46860.0
4697000,46970.0
4708000,47080.0
4719000,47190.0
4730000,47300.0
4741000,47410.0
4752000,47520.0
4763000,47630.0
4774000,47740.0
4785000,47850.0
4796000,47960.0
4807000,48070.0
4818000,48180.0
4829000,48290.0
4840000,48400.0
4851000,48510.0
4862000,48620.0
4873000,48730.0
4884000,48840.0
4895000,48950.0
4906000,49060.0
4917000,49170.0
4928000,49280.0
4939000,49390.0
4950000,49500.0
4961000,49610.0
4972000,49720.0
4983000,49830.0
4994000,49940.0
