11000,-0.0005308231338858604
22000,-0.0005307028186507523
33000,-0.0005217624129727483
44000,-0.0005252480041235685
55000,-0.0005248398520052433
66000,-0.0005081695271655917
77000,-0.0005163450259715319
88000,-0.00047559579252265394
99000,-0.000500220397952944
110000,-0.00046295003267005086
121000,-0.0004709947679657489
132000,-0.0004495132598094642
143000,-0.00041877003968693316
154000,-0.0004224986769258976
165000,-0.00038687806227244437
176000,-0.0003791606577578932
187000,-0.00039750695577822626
198000,-0.00039550953079015017
209000,-0.0003737819497473538
220000,-0.0003939937159884721
231000,-0.0004101968079339713
242000,-0.00038935893098823726
253000,-0.0004185900033917278
264000,-0.0003941681934520602
275000,-0.0003857769479509443
286000,-0.00039675403968431056
297000,-0.00038861751090735197
308000,-0.0003813307557720691
319000,-0.0004027349641546607
330000,-0.00039506153552792966
341000,-0.00039405602728947997
352000,-0.000374162889784202
363000,-0.0003932720865122974
374000,-0.00040172820445150137
385000,-0.00039171657408587635
396000,-0.0003776497906073928
407000,-0.00036926849861629307
418000,-0.0003559397882781923
429000,-0.00036779732909053564
440000,-0.00035939348163083196
451000,-0.0003936191205866635
462000,-0.0004126805579289794
473000,-0.00039225403452292085
484000,-0.0004135057097300887
495000,-0.00035859219497069716
506000,-0.00037967812386341393
517000,-0.0003597424365580082
528000,-0.00037117127794772387
539000,-0.0003761692496482283
550000,-0.00039659065078012645
561000,-0.00038301738095469773
572000,-0.0003643689560703933
583000,-0.00038986472645774484
594000,-0.0003864299796987325
605000,-0.0003756845835596323
616000,-0.0003630837018135935
627000,-0.0003954395360779017
638000,-0.00039710369310341775
649000,-0.0003562785859685391
660000,-0.0003745931317098439
671000,-0.0003870574291795492
682000,-0.0003838169504888356
693000,-0.0003860686265397817
704000,-0.00037426649942062795
715000,-0.0003725477436091751
726000,-0.0003577683528419584
737000,-0.0004086130065843463
748000,-0.00035789108369499445
759000,-0.00036675308365374804
770000,-0.0004075238830409944
781000,-0.0003817761898972094
792000,-0.00036010233452543616
803000,-0.0003757915401365608
814000,-0.0003646542609203607
825000,-0.0003801523125730455
836000,-0.00037041999166831374
847000,-0.0003478874859865755
858000,-0.0003720105451066047
869000,-0.00036636710865423083
880000,-0.0004005594819318503
891000,-0.0003663292445708066
902000,-0.0003673546598292887
913000,-0.00037631922168657184
924000,-0.0003418461710680276
935000,-0.00035683740861713886
946000,-0.00035098494845442474
957000,-0.0003441435983404517
968000,-0.00039181768079288304
979000,-0.0003562647907529026
990000,-0.0003669363504741341
1001000,-0.0003822114667855203
1012000,-0.0003957414592150599
1023000,-0.0003609739651437849
1034000,-0.0003719974192790687
1045000,-0.00038137001683935523
1056000,-0.00037286669248715043
1067000,-0.00037620897637680173
1078000,-0.00038392050191760063
1089000,-0.00039526543696410954
1100000,-0.00038209676858969033
1111000,-0.0003787666209973395
1122000,-0.0003802345891017467
1133000,-0.0003838065604213625
1144000,-0.000380053767003119
1155000,-0.0003623083175625652
1166000,-0.0003945352218579501
1177000,-0.0003642276569735259
1188000,-0.0003613035660237074
1199000,-0.0003820424899458885
1210000,-0.0003609422710724175
1221000,-0.00035894487518817186
1232000,-0.00036007488961331546
1243000,-0.00036541250301524997
1254000,-0.0003587114915717393
1265000,-0.00037460937164723873
1276000,-0.00036682799691334367
1287000,-0.000368020759196952
1298000,-0.00035940692760050297
1309000,-0.00038950942689552903
1320000,-0.00039099520654417574
1331000,-0.0003741731634363532
1342000,-0.00034590245923027396
1353000,-0.00035034742904827
